                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.9887,                 2.0705,                 1.6255,                0.56092,                0.63261,                0.56047,                 0.2228,                 2.0518,                 1.3953,                 1.5336,               0.070068,              0.0033258,              0.0033258
                      1,                 1.7071,                 1.4256,                 1.3425,                0.57744,                0.68533,                0.68007,                0.28593,                 1.9413,                 1.3224,                 1.3883,               0.040002,              0.0065932,              0.0065932
                      2,                 1.6743,                 1.3823,                 1.3089,                0.64959,                0.63822,                0.63031,                  0.221,                 2.1393,                 1.3524,                 1.4826,              0.0098697,              0.0097946,              0.0097946
                      3,                 1.7001,                 1.4064,                 1.3363,                0.63444,                 0.6375,                0.65801,                0.25402,                 2.0434,                 1.2974,                 1.4737,               0.009703,               0.009703,               0.009703
                      4,                 1.6861,                 1.3427,                 1.3129,                0.64546,                   0.65,                 0.6787,                0.27609,                 1.9602,                 1.2367,                 1.4725,               0.009703,               0.009703,               0.009703
                      5,                 1.6631,                 1.2931,                 1.3075,                0.69426,                0.67904,                0.71475,                0.27498,                 2.0313,                 1.2005,                 1.4681,               0.009604,               0.009604,               0.009604
                      6,                 1.6365,                 1.2562,                 1.3024,                0.67395,                0.58315,                0.65263,                0.26238,                 2.0363,                 1.3854,                 1.4892,               0.009505,               0.009505,               0.009505
                      7,                 1.6221,                 1.2142,                 1.2857,                0.59059,                0.71685,                0.67888,                0.26582,                 2.0121,                 1.2386,                 1.4409,               0.009406,               0.009406,               0.009406
                      8,                 1.5886,                 1.1625,                 1.2687,                0.69123,                0.71256,                 0.6724,                0.25517,                 2.0951,                 1.1721,                 1.5486,               0.009307,               0.009307,               0.009307
                      9,                 1.5718,                 1.1338,                 1.2607,                0.72011,                0.67011,                0.70387,                0.26329,                 2.1004,                 1.1618,                 1.5148,               0.009208,               0.009208,               0.009208
                     10,                 1.5599,                 1.1032,                 1.2498,                0.69559,                0.70699,                0.70093,                0.28685,                 1.9931,                 1.1482,                 1.4607,               0.009109,               0.009109,               0.009109
                     11,                 1.5432,                 1.0852,                 1.2447,                0.77408,                0.64104,                0.73352,                0.29379,                 2.0071,                  1.148,                 1.4529,                0.00901,                0.00901,                0.00901
                     12,                 1.5303,                 1.0758,                  1.238,                0.70113,                0.71848,                0.72927,                0.32968,                   1.84,                 1.1325,                 1.3819,               0.008911,               0.008911,               0.008911
                     13,                 1.5091,                 1.0399,                 1.2341,                0.78145,                0.71902,                0.75101,                0.32958,                 1.8845,                 1.0856,                 1.3881,               0.008812,               0.008812,               0.008812
                     14,                 1.4968,                 1.0184,                 1.2211,                0.75055,                0.70158,                 0.7396,                0.30405,                 2.0085,                 1.0694,                 1.4465,               0.008713,               0.008713,               0.008713
                     15,                 1.4922,                 1.0106,                 1.2153,                0.72842,                0.77315,                0.77895,                 0.3559,                 1.8816,                 1.0411,                 1.3827,               0.008614,               0.008614,               0.008614
                     16,                 1.4714,                0.98627,                 1.2068,                0.77321,                0.74348,                0.77916,                  0.328,                 1.9969,                 1.0301,                 1.4466,               0.008515,               0.008515,               0.008515
                     17,                 1.4725,                0.97866,                 1.2076,                0.76392,                 0.6837,                0.72369,                0.31357,                 1.9459,                 1.0846,                 1.4191,               0.008416,               0.008416,               0.008416
                     18,                  1.458,                0.95552,                 1.2005,                0.74558,                0.70957,                0.72392,                0.29263,                 2.0321,                 1.0554,                 1.4545,               0.008317,               0.008317,               0.008317
                     19,                 1.4389,                0.94347,                 1.1897,                0.82723,                0.67627,                0.77054,                0.34199,                 1.9056,                 1.0332,                 1.3737,               0.008218,               0.008218,               0.008218
                     20,                 1.4386,                0.95321,                 1.1845,                0.82552,                0.68804,                0.79796,                0.37008,                 1.8241,                0.96856,                 1.3559,               0.008119,               0.008119,               0.008119
                     21,                 1.4358,                 0.9272,                 1.1796,                0.75437,                0.72717,                0.74817,                0.30383,                 2.0411,                 1.0169,                 1.4566,                0.00802,                0.00802,                0.00802
                     22,                 1.4161,                0.91037,                 1.1765,                0.72656,                  0.726,                0.75132,                0.31214,                 1.9734,                 1.1014,                 1.4238,               0.007921,               0.007921,               0.007921
                     23,                  1.409,                0.90419,                 1.1771,                0.85939,                0.65543,                0.77451,                   0.36,                 1.8442,                0.95307,                 1.3702,               0.007822,               0.007822,               0.007822
                     24,                 1.4032,                0.89598,                 1.1711,                0.79662,                0.66739,                 0.7407,                0.32161,                 1.9408,                 1.0708,                 1.4286,               0.007723,               0.007723,               0.007723
                     25,                 1.3918,                 0.8831,                 1.1662,                0.66824,                0.74222,                 0.7422,                0.32387,                 1.9028,                 1.0446,                 1.3794,               0.007624,               0.007624,               0.007624
                     26,                 1.3822,                0.86908,                 1.1573,                0.85211,                0.72095,                 0.8206,                0.33808,                  2.016,                0.91884,                 1.4357,               0.007525,               0.007525,               0.007525
                     27,                  1.368,                0.84939,                 1.1585,                 0.7641,                0.77717,                0.80014,                0.35438,                 1.8719,                0.94261,                 1.3686,               0.007426,               0.007426,               0.007426
                     28,                 1.3672,                 0.8462,                 1.1445,                 0.7533,                0.80054,                0.78939,                 0.3255,                 1.9525,                0.97076,                 1.4253,               0.007327,               0.007327,               0.007327
                     29,                 1.3578,                0.84205,                 1.1459,                0.78598,                0.79293,                0.81927,                 0.3491,                 1.9576,                0.96237,                 1.4215,               0.007228,               0.007228,               0.007228
                     30,                 1.3399,                0.82909,                 1.1431,                0.80751,                0.76841,                0.81201,                0.35992,                 1.9046,                0.92627,                 1.3639,               0.007129,               0.007129,               0.007129
                     31,                 1.3393,                0.81392,                 1.1373,                 0.7803,                0.79837,                 0.8226,                0.37486,                 1.8714,                0.92192,                 1.3837,                0.00703,                0.00703,                0.00703
                     32,                 1.3362,                  0.817,                 1.1378,                 0.7834,                0.77915,                0.81437,                 0.3744,                 1.8514,                0.92242,                 1.3394,               0.006931,               0.006931,               0.006931
                     33,                 1.3256,                0.79731,                 1.1288,                0.83434,                0.76628,                0.82171,                0.36735,                 1.9123,                0.90651,                 1.3813,               0.006832,               0.006832,               0.006832
                     34,                 1.3123,                0.79363,                 1.1216,                0.82224,                0.76141,                0.79874,                0.35032,                 1.9564,                 0.9526,                 1.4258,               0.006733,               0.006733,               0.006733
                     35,                 1.2997,                0.78581,                 1.1194,                 0.7994,                0.76877,                0.80636,                0.38567,                 1.8034,                0.95006,                 1.3539,               0.006634,               0.006634,               0.006634
                     36,                 1.3024,                0.79621,                 1.1262,                0.80217,                0.76387,                0.82011,                0.37605,                 1.8111,                0.91394,                 1.3515,               0.006535,               0.006535,               0.006535
                     37,                 1.2928,                0.77969,                 1.1172,                0.75085,                0.79634,                0.80697,                0.34752,                 1.9475,                0.93237,                 1.4094,               0.006436,               0.006436,               0.006436
                     38,                 1.2823,                0.75961,                 1.1104,                0.75646,                0.77081,                0.78474,                 0.3584,                 1.9157,                0.97132,                 1.3881,               0.006337,               0.006337,               0.006337
                     39,                  1.283,                0.76253,                 1.1082,                0.80758,                0.86467,                0.87704,                0.42209,                 1.7736,                0.81624,                 1.3206,               0.006238,               0.006238,               0.006238
                     40,                 1.2794,                0.76025,                 1.1075,                0.84163,                0.76141,                0.82663,                0.37081,                  1.905,                0.89541,                 1.3942,               0.006139,               0.006139,               0.006139
                     41,                 1.2659,                0.75118,                 1.1035,                0.80908,                0.76677,                0.81958,                 0.3836,                  1.821,                0.91845,                 1.3678,                0.00604,                0.00604,                0.00604
                     42,                 1.2629,                0.75182,                 1.0971,                0.84419,                0.75061,                0.83648,                0.38389,                 1.8713,                0.87787,                 1.3794,               0.005941,               0.005941,               0.005941
                     43,                 1.2601,                 0.7473,                  1.098,                 0.8119,                0.77164,                 0.8221,                0.36419,                 1.9007,                0.91874,                 1.3826,               0.005842,               0.005842,               0.005842
                     44,                 1.2468,                 0.7362,                  1.093,                0.85487,                0.78859,                0.86203,                0.37975,                 1.8158,                0.88588,                 1.3444,               0.005743,               0.005743,               0.005743
                     45,                 1.2377,                0.72476,                 1.0916,                0.83324,                0.81576,                0.85113,                0.40016,                 1.8061,                0.85046,                 1.3367,               0.005644,               0.005644,               0.005644
                     46,                 1.2429,                 0.7295,                 1.0903,                0.82072,                0.79946,                0.84205,                0.39396,                 1.8252,                0.86385,                 1.3461,               0.005545,               0.005545,               0.005545
                     47,                 1.2441,                 0.7213,                 1.0909,                0.76158,                0.77609,                0.81675,                0.39067,                 1.7958,                0.88595,                 1.3338,               0.005446,               0.005446,               0.005446
                     48,                 1.2274,                0.71205,                 1.0836,                0.84881,                0.81359,                0.86936,                 0.3989,                 1.7986,                0.82968,                 1.3311,               0.005347,               0.005347,               0.005347
                     49,                 1.2119,                0.70588,                 1.0783,                0.81401,                0.82772,                0.84318,                0.38856,                 1.8287,                0.82025,                 1.3337,               0.005248,               0.005248,               0.005248
                     50,                 1.2102,                0.69781,                 1.0749,                0.83937,                0.83936,                0.86988,                0.42489,                 1.7669,                 0.7905,                 1.3258,               0.005149,               0.005149,               0.005149
                     51,                 1.2057,                0.69068,                 1.0749,                0.77098,                0.80761,                0.83596,                 0.4154,                 1.7566,                0.81253,                 1.3163,                0.00505,                0.00505,                0.00505
                     52,                 1.2058,                0.68923,                 1.0695,                0.85135,                0.77231,                0.85364,                0.40828,                 1.8157,                0.84906,                 1.3375,               0.004951,               0.004951,               0.004951
                     53,                 1.1928,                 0.6862,                  1.065,                0.86697,                0.78184,                0.86096,                0.41528,                 1.8291,                0.80657,                 1.3438,               0.004852,               0.004852,               0.004852
                     54,                 1.1947,                0.68546,                 1.0643,                0.80545,                0.80243,                0.87001,                0.42573,                 1.7654,                0.82648,                 1.3165,               0.004753,               0.004753,               0.004753
                     55,                 1.1799,                0.67611,                 1.0613,                0.82868,                0.82174,                0.85704,                0.40102,                 1.8293,                0.82372,                  1.344,               0.004654,               0.004654,               0.004654
                     56,                 1.1713,                0.66124,                 1.0559,                0.86783,                0.82726,                0.86158,                0.41174,                 1.8005,                0.81138,                 1.3336,               0.004555,               0.004555,               0.004555
                     57,                 1.1772,                0.67168,                  1.063,                0.82055,                0.83977,                0.87001,                0.43029,                 1.7637,                0.79748,                 1.3132,               0.004456,               0.004456,               0.004456
                     58,                 1.1577,                0.65982,                 1.0557,                0.85134,                0.81625,                0.84889,                0.39591,                  1.851,                0.82933,                 1.3584,               0.004357,               0.004357,               0.004357
                     59,                 1.1617,                 0.6661,                 1.0557,                0.82922,                0.82721,                0.84955,                0.40553,                 1.8091,                0.83293,                 1.3484,               0.004258,               0.004258,               0.004258
                     60,                 1.1557,                0.66217,                 1.0493,                0.86045,                0.80241,                 0.8631,                 0.4022,                 1.8603,                0.83329,                  1.347,               0.004159,               0.004159,               0.004159
                     61,                 1.1559,                0.65788,                 1.0479,                0.86337,                0.79402,                0.85765,                0.41941,                 1.7497,                0.82651,                 1.2966,                0.00406,                0.00406,                0.00406
                     62,                 1.1419,                0.64911,                  1.044,                0.82948,                0.78824,                0.85417,                0.40905,                 1.7638,                0.86418,                 1.3161,               0.003961,               0.003961,               0.003961
                     63,                 1.1281,                0.63795,                 1.0461,                0.83424,                0.81032,                0.85879,                 0.4198,                 1.7802,                0.79785,                 1.3249,               0.003862,               0.003862,               0.003862
                     64,                 1.1213,                0.62727,                 1.0376,                0.86006,                 0.7913,                0.86185,                0.42129,                 1.7915,                0.81029,                 1.3116,               0.003763,               0.003763,               0.003763
                     65,                 1.1252,                0.62888,                  1.038,                 0.8688,                0.82781,                0.88096,                0.42731,                 1.8106,                0.80688,                 1.3436,               0.003664,               0.003664,               0.003664
                     66,                 1.1161,                 0.6241,                  1.037,                0.87648,                0.78628,                0.86259,                0.41906,                 1.7867,                0.83732,                  1.344,               0.003565,               0.003565,               0.003565
                     67,                 1.1097,                0.62094,                 1.0334,                0.80908,                0.82446,                0.86216,                0.43957,                 1.7127,                0.80305,                 1.2696,               0.003466,               0.003466,               0.003466
                     68,                 1.1009,                0.61578,                 1.0265,                 0.7972,                0.85934,                0.85457,                0.41586,                 1.8174,                 0.7981,                 1.3357,               0.003367,               0.003367,               0.003367
                     69,                 1.1153,                0.62311,                 1.0373,                0.81825,                0.74946,                0.82333,                0.39762,                 1.7929,                0.88874,                  1.324,               0.003268,               0.003268,               0.003268
                     70,                 1.0874,                0.60695,                 1.0268,                0.84118,                0.79891,                0.85112,                0.40335,                 1.8141,                0.83804,                  1.347,               0.003169,               0.003169,               0.003169
                     71,                 1.0882,                0.60384,                 1.0211,                0.79406,                0.86304,                0.86303,                0.41211,                 1.7972,                0.83658,                 1.3375,                0.00307,                0.00307,                0.00307
                     72,                 1.0794,                0.59777,                 1.0245,                0.83299,                0.82141,                0.86832,                0.42074,                 1.7955,                0.83704,                 1.3437,               0.002971,               0.002971,               0.002971
                     73,                 1.0776,                 0.6084,                 1.0237,                0.82658,                0.83515,                0.85463,                0.42644,                 1.7421,                0.82331,                 1.2992,               0.002872,               0.002872,               0.002872
                     74,                 1.0718,                0.59425,                 1.0172,                0.83979,                0.83466,                0.86067,                0.40939,                 1.8264,                0.83557,                 1.3409,               0.002773,               0.002773,               0.002773
                     75,                 1.0691,                0.58944,                 1.0136,                0.84757,                0.83209,                0.86815,                0.41966,                 1.8019,                0.83616,                 1.3194,               0.002674,               0.002674,               0.002674
                     76,                 1.0598,                0.58886,                 1.0163,                0.87061,                0.83424,                0.87265,                0.41718,                  1.813,                0.83293,                 1.3417,               0.002575,               0.002575,               0.002575
                     77,                 1.0609,                0.58563,                 1.0166,                0.84072,                0.80214,                0.85841,                0.42765,                 1.7478,                0.83869,                  1.303,               0.002476,               0.002476,               0.002476
                     78,                  1.053,                0.58496,                 1.0079,                0.86708,                0.82029,                0.87086,                0.42124,                 1.8066,                0.82145,                  1.336,               0.002377,               0.002377,               0.002377
                     79,                 1.0493,                0.58177,                 1.0078,                0.83801,                0.83371,                0.86128,                0.41755,                 1.7915,                0.86771,                 1.3224,               0.002278,               0.002278,               0.002278
                     80,                  1.043,                0.57128,                  1.004,                0.85101,                0.82772,                0.86809,                0.41768,                 1.8304,                0.84024,                 1.3411,               0.002179,               0.002179,               0.002179
                     81,                 1.0261,                0.57047,                 1.0031,                 0.8479,                0.80853,                0.85178,                0.42713,                 1.7799,                0.83495,                 1.3159,                0.00208,                0.00208,                0.00208
                     82,                 1.0291,                0.56486,                 1.0002,                0.84943,                0.82294,                0.87611,                0.43296,                 1.7785,                0.80312,                 1.3269,               0.001981,               0.001981,               0.001981
                     83,                 1.0214,                0.56582,                0.99886,                0.84101,                 0.8344,                0.87415,                0.42162,                 1.8251,                0.82109,                 1.3542,               0.001882,               0.001882,               0.001882
                     84,                 1.0147,                 0.5563,                0.99635,                0.86399,                0.80472,                0.86075,                0.41236,                 1.8197,                0.86609,                 1.3464,               0.001783,               0.001783,               0.001783
                     85,                  1.009,                0.55044,                0.98861,                0.89208,                0.79888,                0.87035,                0.41661,                 1.8501,                0.83316,                 1.3576,               0.001684,               0.001684,               0.001684
                     86,                 1.0101,                0.55364,                0.99186,                0.88853,                0.81722,                 0.8806,                0.44396,                 1.7291,                0.81018,                 1.2901,               0.001585,               0.001585,               0.001585
                     87,                 1.0123,                 0.5552,                0.99463,                0.84768,                0.84404,                0.87505,                0.42978,                 1.7735,                0.81166,                 1.3128,               0.001486,               0.001486,               0.001486
                     88,                0.99228,                0.54281,                0.98998,                 0.8779,                0.80378,                0.87213,                0.42952,                 1.7812,                 0.8184,                  1.319,               0.001387,               0.001387,               0.001387
                     89,                0.99428,                0.54378,                0.99015,                0.85688,                0.81062,                 0.8697,                0.43986,                 1.7503,                0.82303,                 1.3049,               0.001288,               0.001288,               0.001288
                     90,                0.99414,                0.54164,                0.98908,                0.87119,                0.79042,                0.87266,                0.42858,                 1.7685,                0.82623,                 1.3135,               0.001189,               0.001189,               0.001189
                     91,                0.98376,                 0.5356,                0.98284,                0.88905,                0.78263,                0.86404,                0.43686,                 1.7307,                0.84517,                 1.2911,                0.00109,                0.00109,                0.00109
                     92,                0.97639,                0.52965,                0.97874,                0.87484,                 0.7848,                0.86097,                0.43194,                 1.7476,                0.86418,                 1.3051,               0.000991,               0.000991,               0.000991
                     93,                0.97402,                0.53556,                0.98047,                0.84909,                0.81359,                0.86776,                 0.4319,                 1.7478,                0.84691,                 1.3084,               0.000892,               0.000892,               0.000892
                     94,                 0.9732,                0.52957,                0.98197,                0.84795,                0.80707,                0.85988,                0.42529,                  1.784,                0.84319,                 1.3224,               0.000793,               0.000793,               0.000793
                     95,                0.96022,                0.52373,                0.97468,                0.87332,                0.81318,                0.87063,                 0.4365,                 1.7618,                0.83959,                  1.316,               0.000694,               0.000694,               0.000694
                     96,                0.96287,                0.52384,                0.97724,                0.87085,                0.82409,                 0.8672,                0.43287,                 1.7757,                0.85433,                 1.3192,               0.000595,               0.000595,               0.000595
                     97,                0.95889,                0.52484,                0.97542,                0.86258,                0.82283,                0.87139,                0.43171,                 1.7726,                 0.8511,                 1.3167,               0.000496,               0.000496,               0.000496
                     98,                0.94941,                0.51659,                0.97468,                0.87264,                0.81444,                0.86553,                0.42737,                 1.7889,                0.86874,                 1.3351,               0.000397,               0.000397,               0.000397
                     99,                0.94394,                0.51634,                0.97072,                0.84696,                0.82663,                0.85762,                0.42478,                 1.7935,                0.87293,                 1.3326,               0.000298,               0.000298,               0.000298
